MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RABATT_INDEXIERT
18,201708,201604,0,16,21.59,9.03,18.54
19,201605,201605,1,0,19.8,19.8,22.43
19,201606,201605,0,1,19.8,11.51,21.37
19,201607,201605,0,2,19.8,10.39,18.77
19,201608,201605,0,3,19.8,9.54,16.6
19,201609,201605,0,4,19.8,9.01,20.35
19,201610,201605,0,5,19.8,9.41,26.65
19,201611,201605,0,6,19.8,9.33,44.66
19,201612,201605,0,7,19.8,9.45,39.11
19,201701,201605,0,8,19.8,8.72,20.83
19,201702,201605,0,9,19.8,9.05,34.05
19,201703,201605,0,10,19.8,9.45,37.13
19,201704,201605,0,11,19.8,9.02,29.59
19,201705,201605,0,12,19.8,8.85,20.49
19,201706,201605,0,13,19.8,8.77,21.07
19,201707,201605,0,14,19.8,8.33,22.2
19,201708,201605,0,15,19.8,8.15,15.77
20,201606,201606,1,0,26.81,26.81,56.48
20,201607,201606,0,1,26.81,14.8,26.28
20,201608,201606,0,2,26.81,13.19,23.42
20,201609,201606,0,3,26.81,12.22,28.22
20,201610,201606,0,4,26.81,12.41,36.86
20,201611,201606,0,5,26.81,12.27,61.02
20,201612,201606,0,6,26.81,12.34,50.02
20,201701,201606,0,7,26.81,11.19,24.92
20,201702,201606,0,8,26.81,11.48,41.87
20,201703,201606,0,9,26.81,12.02,47.31
20,201704,201606,0,10,26.81,11.45,35.9
20,201705,201606,0,11,26.81,11.24,25.79
20,201706,201606,0,12,26.81,11.41,27.46
20,201707,201606,0,13,26.81,10.79,27.67
20,201708,201606,0,14,26.81,10.46,20.13
21,201607,201607,1,0,26.54,26.54,33.8
21,201608,201607,0,1,26.54,14.06,25.31
21,201609,201607,0,2,26.54,12.38,28.52
21,201610,201607,0,3,26.54,12.59,37.36
21,201611,201607,0,4,26.54,12.37,63.8
21,201612,201607,0,5,26.54,12.51,52.94
21,201701,201607,0,6,26.54,11.39,28.23
21,201702,201607,0,7,26.54,11.57,45.89
21,201703,201607,0,8,26.54,12.03,48.27
21,201704,201607,0,9,26.54,11.49,37.81
21,201705,201607,0,10,26.54,11.15,26.06
21,201706,201607,0,11,26.54,11.17,27.83
21,201707,201607,0,12,26.54,11.27,28.37
21,201708,201607,0,13,26.54,10.81,20.73
22,201608,201608,1,0,22.85,22.85,35.92
22,201609,201608,0,1,22.85,12.33,27.79
22,201610,201608,0,2,22.85,11.78,35.47
22,201611,201608,0,3,22.85,11.41,57.41
22,201612,201608,0,4,22.85,11.22,47.24
22,201701,201608,0,5,22.85,10.07,23.77
22,201702,201608,0,6,22.85,10.29,40.18
22,201703,201608,0,7,22.85,10.5,43.59
22,201704,201608,0,8,22.85,10.12,33.21
22,201705,201608,0,9,22.85,9.7,21.52
22,201706,201608,0,10,22.85,9.57,23.12
22,201707,201608,0,11,22.85,9.42,25.15
22,201708,201608,0,12,22.85,9.33,18.07
23,201609,201609,1,0,27.14,27.14,48.78
23,201610,201609,0,1,27.14,16.84,55.08
23,201611,201609,0,2,27.14,15.75,85.64
23,201612,201609,0,3,27.14,15.26,64.96
23,201701,201609,0,4,27.14,13.6,32.02
23,201702,201609,0,5,27.14,13.58,52.24
23,201703,201609,0,6,27.14,13.95,58.35
23,201704,201609,0,7,27.14,13.03,42.23
23,201705,201609,0,8,27.14,12.48,29.72
23,201706,201609,0,9,27.14,12.32,31.46
23,201707,201609,0,10,27.14,11.48,31.09
23,201708,201609,0,11,27.14,11.27,24.01
24,201610,201610,1,0,34.79,34.79,82.85
24,201611,201610,0,1,34.79,21.14,120.49
24,201612,201610,0,2,34.79,20.11,89.29
24,201701,201610,0,3,34.79,17.66,45.38
24,201702,201610,0,4,34.79,17.53,69.36
24,201703,201610,0,5,34.79,18.06,74.76
24,201704,201610,0,6,34.79,16.61,52.93
24,201705,201610,0,7,34.79,15.56,35.21
24,201706,201610,0,8,34.79,15.34,37.53
24,201707,201610,0,9,34.79,14.35,37.69
24,201708,201610,0,10,34.79,14.1,27.68
25,201611,201611,1,0,38.13,38.13,168.72
25,201612,201611,0,1,38.13,23.28,100.14
25,201701,201611,0,2,38.13,19.59,50.47
25,201702,201611,0,3,38.13,19.7,79.66
25,201703,201611,0,4,38.13,20.08,83.43
25,201704,201611,0,5,38.13,18.26,60.48
25,201705,201611,0,6,38.13,16.53,39.1
25,201706,201611,0,7,38.13,16.27,41.31
25,201707,201611,0,8,38.13,15.28,41.43
25,201708,201611,0,9,38.13,15.08,30.24
26,201612,201612,1,0,40.21,40.21,124.22
26,201701,201612,0,1,40.21,20.73,45.64
26,201702,201612,0,2,40.21,20.25,74.35
26,201703,201612,0,3,40.21,20.49,74.42
26,201704,201612,0,4,40.21,18.29,51.6
26,201705,201612,0,5,40.21,16.62,33.25
26,201706,201612,0,6,40.21,16.35,33.99
26,201707,201612,0,7,40.21,15.58,35.79
26,201708,201612,0,8,40.21,15.05,26.36
27,201701,201701,1,0,24.23,24.23,49.07
27,201702,201701,0,1,24.23,13.4,47.19
27,201703,201701,0,2,24.23,12.86,43.99
27,201704,201701,0,3,24.23,11.65,29.63
27,201705,201701,0,4,24.23,10.36,19.74
27,201706,201701,0,5,24.23,10.13,19.46
27,201707,201701,0,6,24.23,9.49,20.54
27,201708,201701,0,7,24.23,9.17,15.07
28,201702,201702,1,0,26.84,26.84,74.11
28,201703,201702,0,1,26.84,15.14,49.2
28,201704,201702,0,2,26.84,13.06,32.99
28,201705,201702,0,3,26.84,11.6,20.15
28,201706,201702,0,4,26.84,10.93,20.02
28,201707,201702,0,5,26.84,10.18,21.33
28,201708,201702,0,6,26.84,9.75,13.84
29,201703,201703,1,0,27.83,27.83,68.64
29,201704,201703,0,1,27.83,13.89,31.4
29,201705,201703,0,2,27.83,12.11,20.95
29,201706,201703,0,3,27.83,11.63,19.01
29,201707,201703,0,4,27.83,10.46,20.8
29,201708,201703,0,5,27.83,9.95,13.56
30,201704,201704,1,0,20.29,20.29,34.72
30,201705,201704,0,1,20.29,10.04,16.37
30,201706,201704,0,2,20.29,9.09,14.62
30,201707,201704,0,3,20.29,8.29,15.15
30,201708,201704,0,4,20.29,7.77,11.19
31,201705,201705,1,0,18.06,18.06,20.85
31,201706,201705,0,1,18.06,9.38,13.43
31,201707,201705,0,2,18.06,7.88,13.33
31,201708,201705,0,3,18.06,7.42,8.88
32,201706,201706,1,0,18.36,18.36,21.91
32,201707,201706,0,1,18.36,9.45,17.88
32,201708,201706,0,2,18.36,8.4,10.59
33,201707,201707,1,0,17.49,17.49,23.76
33,201708,201707,0,1,17.49,8.54,11.85
34,201708,201708,1,0,15.13,15.13,14.28
